Name Device,Ram,Colors
Điện thoại iPhone 16 Pro Max 256GB,256GB,"['Titan Sa Mạc', 'Titan trắng', 'Titan đen', 'Titan tự nhiên']"
Điện thoại iPhone 16 Pro Max 512GB,512GB,"['Titan tự nhiên', 'Titan đen', 'Titan Sa Mạc', 'Titan trắng']"
Điện thoại iPhone 16 Pro Max 1TB,1TB,"['Titan Sa Mạc', 'Titan đen', 'Titan tự nhiên', 'Titan trắng']"
Điện thoại iPhone 16 Pro 128GB,128GB,"['Titan Sa Mạc', 'Titan đen', 'Titan tự nhiên', 'Titan trắng']"
Điện thoại iPhone 16 Pro 256GB,256GB,"['Titan tự nhiên', 'Titan đen', 'Titan Sa Mạc', 'Titan trắng']"
Điện thoại iPhone 16 Pro 512GB,512GB,"['Titan tự nhiên', 'Titan trắng', 'Titan đen', 'Titan Sa Mạc']"
Điện thoại iPhone 16 Pro 1TB,1TB,"['Titan đen', 'Titan tự nhiên', 'Titan trắng', 'Titan Sa Mạc']"
Điện thoại iPhone 16 Plus 128GB,128GB,"['Đen', 'Hồng', 'Xanh Lưu Ly', 'Xanh Mòng Két', 'Trắng']"
Điện thoại iPhone 16 Plus 256GB,256GB,"['Đen', 'Trắng', 'Xanh Mòng Két', 'Hồng', 'Xanh Lưu Ly']"
Điện thoại iPhone 16 Plus 512GB,512GB,"['Xanh Lưu Ly', 'Đen', 'Trắng', 'Xanh Mòng Két', 'Hồng']"
Điện thoại iPhone 16 128GB,128GB,"['Xanh Lưu Ly', 'Đen', 'Trắng', 'Xanh Mòng Két', 'Hồng']"
Điện thoại iPhone 16 256GB,256GB,"['Xanh Lưu Ly', 'Đen', 'Trắng', 'Xanh Mòng Két', 'Hồng']"
Điện thoại iPhone 16 512GB,512GB,"['Xanh Lưu Ly', 'Đen', 'Xanh Mòng Két', 'Trắng', 'Hồng']"
Điện thoại iPhone 15 Pro Max 256GB,256GB,"['Titan tự nhiên', 'Titan đen', 'Titan xanh', 'Titan trắng']"
Điện thoại iPhone 15 Pro Max 512GB,512GB,"['Titan đen', 'Titan xanh', 'Titan tự nhiên', 'Titan trắng']"
Điện thoại iPhone 15 Pro Max 1TB,1TB,"['Titan tự nhiên', 'Titan trắng', 'Titan đen', 'Titan xanh']"
Điện thoại iPhone 15 Pro 256GB,256GB,"['Titan đen', 'Titan tự nhiên', 'Titan xanh', 'Titan trắng']"
